tr|A8AA12|A8AA12_IGNH4,tr|I0A083|I0A083_FERFK,tr|L0HNG9|L0HNG9_ACIS0
tr|L0HND3|L0HND3_ACIS0,tr|H9ZZY4|H9ZZY4_FERFK,tr|A8ACA0|A8ACA0_IGNH4
tr|L0HIR1|L0HIR1_ACIS0,tr|I0A2N9|I0A2N9_FERFK,tr|A8A967|A8A967_IGNH4
tr|L0HN54|L0HN54_ACIS0,tr|I0A0L0|I0A0L0_FERFK,tr|A8AC71|A8AC71_IGNH4
tr|A8ABV3|A8ABV3_IGNH4,tr|I0A008|I0A008_FERFK,tr|L0HN47|L0HN47_ACIS0
tr|A8A984|A8A984_IGNH4,tr|I0A2Q8|I0A2Q8_FERFK,tr|L0HJN7|L0HJN7_ACIS0
tr|L0HMC9|L0HMC9_ACIS0,tr|I0A2P4|I0A2P4_FERFK,sp|A8A8L9|PFDA_IGNH4
tr|A8AC06|A8AC06_IGNH4,tr|H9ZZN6|H9ZZN6_FERFK,tr|L0HM68|L0HM68_ACIS0
tr|L0HJK9|L0HJK9_ACIS0,tr|I0A250|I0A250_FERFK,tr|A8A9Y1|A8A9Y1_IGNH4
tr|A8A9P8|A8A9P8_IGNH4,tr|I0A027|I0A027_FERFK,tr|L0HMV4|L0HMV4_ACIS0
tr|L0HN48|L0HN48_ACIS0,tr|I0A2W9|I0A2W9_FERFK,tr|A8A8Z2|A8A8Z2_IGNH4
tr|L0HP97|L0HP97_ACIS0,tr|H9ZZQ3|H9ZZQ3_FERFK,tr|A8AB09|A8AB09_IGNH4
tr|L0HQ28|L0HQ28_ACIS0,tr|I0A2P5|I0A2P5_FERFK,tr|A8ABQ2|A8ABQ2_IGNH4
tr|A8AA40|A8AA40_IGNH4,tr|I0A2M3|I0A2M3_FERFK,tr|L0HM63|L0HM63_ACIS0,tr|A8AAT4|A8AAT4_IGNH4,tr|I0A276|I0A276_FERFK
tr|A8A8Z3|A8A8Z3_IGNH4,tr|I0A2W8|I0A2W8_FERFK,tr|L0HJ37|L0HJ37_ACIS0
tr|A8AAJ6|A8AAJ6_IGNH4,tr|I0A2C4|I0A2C4_FERFK,tr|L0HKW1|L0HKW1_ACIS0
tr|L0HGU8|L0HGU8_ACIS0,tr|I0A1D8|I0A1D8_FERFK,sp|A8A990|TIAS_IGNH4
tr|A8AAM3|A8AAM3_IGNH4,tr|I0A2X1|I0A2X1_FERFK,tr|L0HL53|L0HL53_ACIS0
sp|A8ABX8|Y1254_IGNH4,tr|I0A2T6|I0A2T6_FERFK,tr|L0HMV2|L0HMV2_ACIS0
tr|L0HLN5|L0HLN5_ACIS0,tr|I0A182|I0A182_FERFK,tr|A8ABC9|A8ABC9_IGNH4
tr|L0HMX6|L0HMX6_ACIS0,tr|I0A2K6|I0A2K6_FERFK,sp|A8AAJ7|RS8E_IGNH4
tr|A8AAC3|A8AAC3_IGNH4,tr|I0A044|I0A044_FERFK,tr|L0HIG2|L0HIG2_ACIS0
tr|L0HMV2|L0HMV2_ACIS0,tr|I0A2T6|I0A2T6_FERFK,sp|A8ABX8|Y1254_IGNH4
tr|L0HP01|L0HP01_ACIS0,tr|I0A262|I0A262_FERFK,tr|A8A8E1|A8A8E1_IGNH4
tr|A8A9F6|A8A9F6_IGNH4,tr|I0A1N9|I0A1N9_FERFK,tr|L0HLQ8|L0HLQ8_ACIS0
tr|A8A8I8|A8A8I8_IGNH4,tr|H9ZZX1|H9ZZX1_FERFK,tr|L0HIU4|L0HIU4_ACIS0,tr|L0HKH9|L0HKH9_ACIS0
tr|L0HMN4|L0HMN4_ACIS0,tr|I0A0P7|I0A0P7_FERFK,tr|A8AAY0|A8AAY0_IGNH4
tr|L0HMQ7|L0HMQ7_ACIS0,tr|I0A2N5|I0A2N5_FERFK,tr|A8ABG0|A8ABG0_IGNH4
tr|A8A8H4|A8A8H4_IGNH4,tr|H9ZZW4|H9ZZW4_FERFK,tr|L0HK22|L0HK22_ACIS0
sp|A8AB69|Y992_IGNH4,tr|I0A0E1|I0A0E1_FERFK,tr|L0HM58|L0HM58_ACIS0
tr|A8AA34|A8AA34_IGNH4,tr|I0A264|I0A264_FERFK,tr|L0HIU9|L0HIU9_ACIS0
tr|L0HMD4|L0HMD4_ACIS0,tr|I0A0J9|I0A0J9_FERFK,sp|A8AA18|RS19_IGNH4
tr|A8A8Y7|A8A8Y7_IGNH4,tr|I0A0L8|I0A0L8_FERFK,tr|L0HKL7|L0HKL7_ACIS0
sp|A8A8W3|RS4_IGNH4,tr|I0A0E9|I0A0E9_FERFK,tr|L0HQN4|L0HQN4_ACIS0
tr|A8A9K9|A8A9K9_IGNH4,tr|I0A1J3|I0A1J3_FERFK,tr|L0HMU3|L0HMU3_ACIS0
tr|L0HNJ0|L0HNJ0_ACIS0,tr|H9ZZ97|H9ZZ97_FERFK,tr|A8ABL2|A8ABL2_IGNH4
tr|L0HN11|L0HN11_ACIS0,tr|I0A1T6|I0A1T6_FERFK,tr|A8AA39|A8AA39_IGNH4
tr|A8A9Q9|A8A9Q9_IGNH4,tr|I0A229|I0A229_FERFK,tr|L0HHZ6|L0HHZ6_ACIS0
tr|A8ABH8|A8ABH8_IGNH4,tr|H9ZZS8|H9ZZS8_FERFK,tr|L0HHN8|L0HHN8_ACIS0
tr|L0HKA8|L0HKA8_ACIS0,tr|H9ZZE7|H9ZZE7_FERFK,tr|A8AB14|A8AB14_IGNH4
sp|A8A9J7|DGGGP_IGNH4,tr|I0A2B5|I0A2B5_FERFK,tr|L0HK95|L0HK95_ACIS0
tr|L0HHM0|L0HHM0_ACIS0,tr|I0A1R8|I0A1R8_FERFK,sp|A8A9E3|SYP_IGNH4
tr|A8AAT5|A8AAT5_IGNH4,tr|I0A275|I0A275_FERFK,tr|L0HPC3|L0HPC3_ACIS0
tr|A8A8R3|A8A8R3_IGNH4,tr|I0A021|I0A021_FERFK,tr|L0HL86|L0HL86_ACIS0
tr|L0HNP0|L0HNP0_ACIS0,tr|I0A0K5|I0A0K5_FERFK,tr|A8AB43|A8AB43_IGNH4
tr|A8A9I1|A8A9I1_IGNH4,tr|I0A0Q0|I0A0Q0_FERFK,tr|L0HNG7|L0HNG7_ACIS0
tr|A8ABC9|A8ABC9_IGNH4,tr|I0A182|I0A182_FERFK,tr|L0HLN5|L0HLN5_ACIS0
tr|A8AA87|A8AA87_IGNH4,tr|I0A202|I0A202_FERFK,tr|L0HLZ9|L0HLZ9_ACIS0
tr|A8A925|A8A925_IGNH4,tr|I0A0T4|I0A0T4_FERFK,tr|L0HKK9|L0HKK9_ACIS0
tr|A8ABX7|A8ABX7_IGNH4,tr|I0A164|I0A164_FERFK,tr|L0HKI4|L0HKI4_ACIS0
